Result: [9, 3, 10, 4, 2, 12, 11, 6, 5, 7, 1, 8]
Fitness: 1760
         2564795 function calls (2564785 primitive calls) in 60.041 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       31    0.000    0.000    0.000    0.000 /Users/dawid/virtualenvs/AI_L1/lib/python3.6/site-packages/numpy/lib/_iotools.py:20(_decode_line)
        3    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /Users/dawid/virtualenvs/AI_L1/bin/../lib/python3.6/codecs.py:308(__init__)
        7    0.000    0.000    0.000    0.000 /Users/dawid/virtualenvs/AI_L1/bin/../lib/python3.6/_weakrefset.py:26(__exit__)
        3    0.000    0.000    0.001    0.000 /Users/dawid/virtualenvs/AI_L1/lib/python3.6/site-packages/numpy/core/_methods.py:34(_prod)
       25    0.000    0.000    0.000    0.000 /Users/dawid/virtualenvs/AI_L1/lib/python3.6/site-packages/numpy/lib/_iotools.py:570(_dtypeortype)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        7    0.000    0.000    0.000    0.000 /Users/dawid/virtualenvs/AI_L1/bin/../lib/python3.6/_weakrefset.py:52(_commit_removals)
        7    0.000    0.000    0.000    0.000 /Users/dawid/virtualenvs/AI_L1/bin/../lib/python3.6/_weakrefset.py:81(add)
        3    0.000    0.000    0.000    0.000 /Users/dawid/virtualenvs/AI_L1/lib/python3.6/site-packages/numpy/compat/py3k.py:94(is_pathlib_path)
        3    0.000    0.000    0.000    0.000 /Users/dawid/virtualenvs/AI_L1/lib/python3.6/site-packages/numpy/lib/_iotools.py:207(__init__)
        3    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        3    0.000    0.000    0.000    0.000 /Users/dawid/virtualenvs/AI_L1/bin/../lib/python3.6/codecs.py:259(__init__)
        7    0.000    0.000    0.000    0.000 /Users/dawid/virtualenvs/AI_L1/bin/../lib/python3.6/_weakrefset.py:16(__init__)
        3    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        6    0.000    0.000    0.000    0.000 /Users/dawid/virtualenvs/AI_L1/bin/../lib/python3.6/_collections_abc.py:392(__subclasshook__)
        6    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 /Users/dawid/virtualenvs/AI_L1/bin/../lib/python3.6/_collections_abc.py:302(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
